ID,REGION,DIVISION,STATE,PROPERTY VALUE DOLLARS,MONTHLY RENT DOLLARS,GROSS MONTHLY RENT DOLLARS,OCCUPANCY STATUS,NUMBER OF VEHICLES,HOUSEHOLD TELEPHONE
2013000201809,West,Mountain,35,150000,Owner,Owner,Owned with loan,2,True
2013000470518,West,Mountain,35,Renter,1100,1215,Rented,1,True
2013000573462,West,Mountain,35,50000,Owner,Owner,Owned with loan,2,True
2009000256818,Northeast,Middle Atlantic,36,1086032,Owner,Owner,Owned,1,True
2009000282804,Northeast,Middle Atlantic,36,434412,Owner,Owner,Owned,3,True
2009000316197,Northeast,Middle Atlantic,36,434412,Owner,Owner,Owned with loan,3,True
2009000481890,Northeast,Middle Atlantic,36,868825,Owner,Owner,Owned with loan,5,True
2009000653402,Northeast,Middle Atlantic,36,543016,Owner,Owner,Owned,1,True
2009000783529,Northeast,Middle Atlantic,36,124893,Owner,Owner,Owned with loan,3,True
2009000792842,Northeast,Middle Atlantic,36,Renter,1303,1368,Rented,1,True
2009000829156,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000936361,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,3,True
2009000950258,Northeast,Middle Atlantic,36,Renter,249,380,Rented,0,True
2009001186558,Northeast,Middle Atlantic,36,434412,Owner,Owner,Owned with loan,2,True
2009001242827,Northeast,Middle Atlantic,36,1303238,Owner,Owner,Owned,2,True
2009001352385,Northeast,Middle Atlantic,36,Renter,651,944,Rented,2,True
2009001371534,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,1,True
2010000273185,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000401885,Northeast,Middle Atlantic,36,320518,Owner,Owner,Owned,2,True
2010000917973,Northeast,Middle Atlantic,36,90813,Owner,Owner,Owned with loan,1,True
2010001023575,Northeast,Middle Atlantic,36,148506,Owner,Owner,Owned with loan,2,True
2010001269904,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001305105,Northeast,Middle Atlantic,36,53419,Owner,Owner,Owned,2,True
2010001327003,Northeast,Middle Atlantic,36,Renter,1068,1217,Rented,0,False
2010001349669,Northeast,Middle Atlantic,36,Renter,299,299,Rented,0,True
2011000057386,Northeast,Middle Atlantic,36,134644,Owner,Owner,Owned with loan,2,True
2011000058244,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000168631,Northeast,Middle Atlantic,36,466076,Owner,Owner,Owned with loan,3,True
2011000293038,Northeast,Middle Atlantic,36,310717,Owner,Owner,Owned with loan,2,True
2011000388712,Northeast,Middle Atlantic,36,124287,Owner,Owner,Owned with loan,2,True
2011000412448,Northeast,Middle Atlantic,36,90108,Owner,Owner,Owned with loan,1,True
2011000500014,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000512831,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000608103,Northeast,Middle Atlantic,36,Renter,466,660,Rented,1,True
2011000695547,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000738719,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000774306,Northeast,Middle Atlantic,36,Renter,756,756,Rented,1,True
2011000871114,Northeast,Middle Atlantic,36,932152,Owner,Owner,Owned with loan,2,True
2011000914103,Northeast,Middle Atlantic,36,378039,Owner,Owner,Owned with loan,0,True
2011001083619,Northeast,Middle Atlantic,36,88036,Owner,Owner,Owned with loan,2,True
2011001281502,Northeast,Middle Atlantic,36,621435,Owner,Owner,Owned with loan,1,True
2011001307498,Northeast,Middle Atlantic,36,776793,Owner,Owner,Owned,2,True
2011001367271,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001414797,Northeast,Middle Atlantic,36,101501,Owner,Owner,Owned with loan,2,True
2012000005882,Northeast,Middle Atlantic,36,Renter,2231,2282,Rented,0,True
2012000125465,Northeast,Middle Atlantic,36,131889,Owner,Owner,Owned with loan,1,True
2012000272218,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000376857,Northeast,Middle Atlantic,36,629009,Owner,Owner,Owned with loan,2,True
2012000426033,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000721158,Northeast,Middle Atlantic,36,608718,Owner,Owner,Owned with loan,1,True
2012000820110,Northeast,Middle Atlantic,36,71017,Owner,Owner,Owned with loan,2,True
2012000831727,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000880527,Northeast,Middle Atlantic,36,60871,Owner,Owner,Owned,2,True
2012000930172,Northeast,Middle Atlantic,36,Renter,537,720,Rented,2,True
2012000959556,Northeast,Middle Atlantic,36,40581,Owner,Owner,Non-Family,Non-Family,Non-Family
2012001050289,Northeast,Middle Atlantic,36,142034,Owner,Owner,Owned,1,True
2012001052890,Northeast,Middle Atlantic,36,116671,Owner,Owner,Owned with loan,2,True
2012001061408,Northeast,Middle Atlantic,36,253632,Owner,Owner,Owned,1,True
2012001273842,Northeast,Middle Atlantic,36,253632,Owner,Owner,Owned with loan,2,True
2012001405098,Northeast,Middle Atlantic,36,507265,Owner,Owner,Owned with loan,2,True
2013000121361,Northeast,Middle Atlantic,36,Renter,2200,2320,Rented,0,True
2013000121516,Northeast,Middle Atlantic,36,Renter,500,500,Rented,0,True
2013000175755,Northeast,Middle Atlantic,36,200000,Owner,Owner,Owned,1,True
2013000249814,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,0,True
2013000257299,Northeast,Middle Atlantic,36,120000,Owner,Owner,Owned,3,True
2013000268573,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000268937,Northeast,Middle Atlantic,36,350000,Owner,Owner,Owned with loan,1,True
2013000469048,Northeast,Middle Atlantic,36,Renter,390,390,Rented,0,True
2013000503943,Northeast,Middle Atlantic,36,80000,Owner,Owner,Owned,2,True
2013000518470,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000604668,Northeast,Middle Atlantic,36,Renter,2300,2430,Rented,1,True
2013000964813,Northeast,Middle Atlantic,36,225000,Owner,Owner,Non-Family,Non-Family,Non-Family
2013001031602,Northeast,Middle Atlantic,36,325000,Owner,Owner,Owned,2,True
2013001060072,Northeast,Middle Atlantic,36,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001179102,Northeast,Middle Atlantic,36,110000,Owner,Owner,Owned,0,True
2013001352178,Northeast,Middle Atlantic,36,200000,Owner,Owner,Owned with loan,3,True
2013001477197,Northeast,Middle Atlantic,36,18000,Owner,Owner,Owned with loan,1,True
2009000071905,South,South Atlantic,37,65161,Owner,Owner,Owned with loan,1,True
2009000454539,South,South Atlantic,37,97742,Owner,Owner,Owned with loan,1,True
2009000635754,South,South Atlantic,37,86882,Owner,Owner,Owned with loan,4,True
2009000830545,South,South Atlantic,37,Renter,597,787,Rented,1,True
2009000840080,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000927109,South,South Atlantic,37,Renter,966,1109,Rented,0,True
2009000934486,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009001120151,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000084079,South,South Atlantic,37,80129,Owner,Owner,Owned,2,True
2010000131543,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000146300,South,South Atlantic,37,534197,Owner,Owner,Owned,4,True
2010000288969,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000556381,South,South Atlantic,37,200858,Owner,Owner,Owned with loan,2,True
2010000622230,South,South Atlantic,37,176285,Owner,Owner,Owned with loan,3,True
2010000690091,South,South Atlantic,37,352570,Owner,Owner,Owned,2,True
2010000715217,South,South Atlantic,37,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000829123,South,South Atlantic,37,117523,Owner,Owner,Owned with loan,1,True
2010000955204,South,South Atlantic,37,85471,Owner,Owner,Owned,2,True
2010001104063,South,South Atlantic,37,96155,Owner,Owner,Owned,2,True
2010001326694,South,South Atlantic,37,90813,Owner,Owner,Owned with loan,2,True
2011000051915,South,South Atlantic,37,Renter,1553,1793,Rented,2,True
2011000192657,South,South Atlantic,37,103572,Owner,Owner,Owned with loan,2,True
2011000681039,South,South Atlantic,37,48989,Owner,Owner,Owned,1,True
2011000704924,South,South Atlantic,37,414290,Owner,Owner,Owned with loan,2,True
2011000812203,South,South Atlantic,37,517862,Owner,Owner,Owned,4,True
2011000882609,South,South Atlantic,37,Renter,631,813,Rented,0,True
2011000894545,South,South Atlantic,37,Renter,828,937,Rented,1,True
2011000928900,South,South Atlantic,37,206109,Owner,Owner,Owned with loan,3,True
2011000945943,South,South Atlantic,37,103572,Owner,Owner,Owned with loan,2,True
2012000096961,South,South Atlantic,37,Renter,304,568,Rented,0,True
2012000518873,South,South Atlantic,37,121743,Owner,Owner,Owned,1,True
2012000862976,South,South Atlantic,37,159281,Owner,Owner,Owned with loan,2,True
2012001005031,South,South Atlantic,37,91307,Owner,Owner,Owned,2,True
2012001049802,South,South Atlantic,37,253632,Owner,Owner,Owned,1,True
2012001335827,South,South Atlantic,37,130874,Owner,Owner,Owned,1,True
2012001336335,South,South Atlantic,37,71017,Owner,Owner,Owned with loan,3,True
2013000368669,South,South Atlantic,37,150000,Owner,Owner,Owned,3,True
2013000465525,South,South Atlantic,37,360000,Owner,Owner,Owned with loan,2,True
2013000671180,South,South Atlantic,37,Renter,300,568,Rented,2,True
2013001033754,South,South Atlantic,37,500000,Owner,Owner,Owned with loan,2,True
2013001162598,South,South Atlantic,37,117000,Owner,Owner,Owned,2,True
2013001252408,South,South Atlantic,37,300000,Owner,Owner,Owned with loan,2,True
2009000223562,Midwest,West North Central,38,92312,Owner,Owner,Owned with loan,2,True
2009000882805,Midwest,West North Central,38,43441,Owner,Owner,Owned with loan,3,True
2012001039883,Midwest,West North Central,38,25363,Owner,Owner,Owned,3,True
2009000170399,Midwest,East North Central,39,3258,Owner,Owner,Owned,1,True
2009000236140,Midwest,East North Central,39,150958,Owner,Owner,Owned with loan,2,True
2009000927605,Midwest,East North Central,39,179195,Owner,Owner,Owned with loan,1,True
2009001144877,Midwest,East North Central,39,428982,Owner,Owner,Owned with loan,1,True
2009001373723,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000149249,Midwest,East North Central,39,12820,Owner,Owner,Owned,1,True
2010000201159,Midwest,East North Central,39,105771,Owner,Owner,Owned with loan,2,True
2010000362162,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000444362,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000580454,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000793538,Midwest,East North Central,39,74787,Owner,Owner,Owned with loan,4,True
2010000827647,Midwest,East North Central,39,69445,Owner,Owner,Owned,1,True
2010000851648,Midwest,East North Central,39,Renter,641,922,Rented,2,True
2010001181108,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,1,True
2010001289948,Midwest,East North Central,39,400648,Owner,Owner,Owned with loan,3,True
2010001299330,Midwest,East North Central,39,165601,Owner,Owner,Owned with loan,2,False
2011000039733,Midwest,East North Central,39,82858,Owner,Owner,Owned with loan,2,True
2011000113668,Midwest,East North Central,39,181251,Owner,Owner,Owned with loan,4,True
2011000144718,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000476743,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000751308,Midwest,East North Central,39,Renter,611,870,Rented,1,True
2011000828836,Midwest,East North Central,39,258931,Owner,Owner,Owned with loan,2,True
2011001189761,Midwest,East North Central,39,Renter,538,538,Rented,0,True
2011001292886,Midwest,East North Central,39,Renter,621,766,Rented,1,True
2011001300045,Midwest,East North Central,39,103572,Owner,Owner,Owned,3,True
2011001396257,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000268110,Midwest,East North Central,39,20290,Owner,Owner,Owned,2,True
2012000723810,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012001245467,Midwest,East North Central,39,1521,Owner,Owner,Owned,2,True
2012001492643,Midwest,East North Central,39,118700,Owner,Owner,Owned with loan,1,True
2013000061696,Midwest,East North Central,39,200000,Owner,Owner,Owned,1,True
2013000225557,Midwest,East North Central,39,110000,Owner,Owner,Owned with loan,4,True
2013000378618,Midwest,East North Central,39,9000,Owner,Owner,Owned,2,True
2013001198584,Midwest,East North Central,39,90000,Owner,Owner,Owned with loan,1,True
2013001213437,Midwest,East North Central,39,250000,Owner,Owner,Owned,2,True
2013001396638,Midwest,East North Central,39,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001410508,Midwest,East North Central,39,90000,Owner,Owner,Owned,2,True
2013001431224,Midwest,East North Central,39,Renter,430,450,Rented,0,True
2013001457575,Midwest,East North Central,39,121000,Owner,Owner,Owned with loan,2,True
2009000580879,South,West South Central,40,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000881635,South,West South Central,40,271508,Owner,Owner,Owned with loan,3,True
2010000166818,South,West South Central,40,90813,Owner,Owner,Owned with loan,3,True
2010000261186,South,West South Central,40,213679,Owner,Owner,Owned with loan,3,True
2010001194980,South,West South Central,40,213679,Owner,Owner,Owned with loan,2,True
2011000013257,South,West South Central,40,93215,Owner,Owner,Owned with loan,1,True
2011000406280,South,West South Central,40,62143,Owner,Owner,Owned with loan,1,True
2011000939058,South,West South Central,40,181251,Owner,Owner,Owned,3,True
2011001338401,South,West South Central,40,66286,Owner,Owner,Owned with loan,1,True
2011001501992,South,West South Central,40,124287,Owner,Owner,Owned with loan,2,True
2012000153381,South,West South Central,40,289141,Owner,Owner,Owned with loan,5,True
2012000538929,South,West South Central,40,65944,Owner,Owner,Owned,3,True
2012000849383,South,West South Central,40,50726,Owner,Owner,Owned,2,True
2012000874094,South,West South Central,40,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000018830,South,West South Central,40,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000576174,South,West South Central,40,25000,Owner,Owner,Owned,1,True
2013000607511,South,West South Central,40,160000,Owner,Owner,Owned with loan,4,True
2013000628049,South,West South Central,40,200000,Owner,Owner,Non-Family,Non-Family,Non-Family
2013000899320,South,West South Central,40,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001418534,South,West South Central,40,55000,Owner,Owner,Owned,0,True
2009000055450,West,Pacific,41,162904,Owner,Owner,Owned with loan,3,True
2009000154864,West,Pacific,41,54301,Owner,Owner,Owned,1,True
2009000461657,West,Pacific,41,34753,Owner,Owner,Owned,2,True
2009000947920,West,Pacific,41,Renter,1411,1593,Rented,2,True
2010000345671,West,Pacific,41,292740,Owner,Owner,Owned with loan,4,True
2011000160030,West,Pacific,41,Renter,725,725,Rented,1,True
2011000593739,West,Pacific,41,72500,Owner,Owner,Owned,1,True
2011000730687,West,Pacific,41,155358,Owner,Owner,Owned,2,True
2011001292711,West,Pacific,41,Renter,310,664,Rented,2,True
2012001325185,West,Pacific,41,Renter,639,720,Rented,3,True
2013000520515,West,Pacific,41,125000,Owner,Owner,Owned with loan,1,True
2013000936744,West,Pacific,41,180000,Owner,Owner,Owned with loan,1,True
2013001288308,West,Pacific,41,Renter,830,910,Rented,0,True
2009000347164,Northeast,Middle Atlantic,42,65161,Owner,Owner,Owned,1,True
2009000354084,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000420617,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000580003,Northeast,Middle Atlantic,42,173765,Owner,Owner,Owned with loan,3,True
2009000668350,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000920582,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000952922,Northeast,Middle Atlantic,42,Renter,575,749,Rented,1,True
2009001142867,Northeast,Middle Atlantic,42,108603,Owner,Owner,Owned with loan,3,True
2010000003635,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000015151,Northeast,Middle Atlantic,42,Renter,587,1278,Rented,0,True
2010000036241,Northeast,Middle Atlantic,42,48077,Owner,Owner,Owned with loan,2,True
2010000096186,Northeast,Middle Atlantic,42,454067,Owner,Owner,Owned,1,True
2010000248442,Northeast,Middle Atlantic,42,53419,Owner,Owner,Owned with loan,1,True
2010000560174,Northeast,Middle Atlantic,42,Renter,1923,2147,Rented,2,True
2010000615121,Northeast,Middle Atlantic,42,186969,Owner,Owner,Owned with loan,3,True
2010000622372,Northeast,Middle Atlantic,42,240388,Owner,Owner,Owned with loan,2,True
2010000656759,Northeast,Middle Atlantic,42,Renter,673,801,Rented,2,True
2010000687462,Northeast,Middle Atlantic,42,Renter,405,438,Rented,2,True
2010000813847,Northeast,Middle Atlantic,42,Renter,480,619,Rented,1,True
2010000835212,Northeast,Middle Atlantic,42,Renter,1282,1465,Rented,2,True
2010000951079,Northeast,Middle Atlantic,42,267098,Owner,Owner,Owned with loan,1,True
2010000957866,Northeast,Middle Atlantic,42,155985,Owner,Owner,Owned with loan,4,True
2010001076345,Northeast,Middle Atlantic,42,149575,Owner,Owner,Owned with loan,2,True
2010001363580,Northeast,Middle Atlantic,42,202995,Owner,Owner,Owned,2,True
2010001398402,Northeast,Middle Atlantic,42,Renter,737,769,Rented,0,True
2011000014012,Northeast,Middle Atlantic,42,Renter,1346,1584,Rented,3,True
2011000059080,Northeast,Middle Atlantic,42,155358,Owner,Owner,Owned with loan,1,True
2011000201224,Northeast,Middle Atlantic,42,88036,Owner,Owner,Owned with loan,3,True
2011000295325,Northeast,Middle Atlantic,42,Renter,445,604,Rented,1,True
2011000384934,Northeast,Middle Atlantic,42,129465,Owner,Owner,Owned with loan,1,True
2011000492209,Northeast,Middle Atlantic,42,207145,Owner,Owner,Owned with loan,2,True
2011000496618,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000562295,Northeast,Middle Atlantic,42,36250,Owner,Owner,Owned,2,True
2011000637931,Northeast,Middle Atlantic,42,110822,Owner,Owner,Owned with loan,1,True
2011000665655,Northeast,Middle Atlantic,42,56964,Owner,Owner,Owned with loan,2,True
2011000763870,Northeast,Middle Atlantic,42,310717,Owner,Owner,Owned with loan,2,True
2011000996815,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001008975,Northeast,Middle Atlantic,42,Renter,756,849,Rented,2,True
2011001157555,Northeast,Middle Atlantic,42,233038,Owner,Owner,Owned,2,True
2012000435668,Northeast,Middle Atlantic,42,177542,Owner,Owner,Owned,2,True
2012000514349,Northeast,Middle Atlantic,42,182615,Owner,Owner,Owned,4,True
2012000838156,Northeast,Middle Atlantic,42,103482,Owner,Owner,Owned with loan,1,True
2012000843614,Northeast,Middle Atlantic,42,Renter,1318,1369,Rented,2,True
2012001036222,Northeast,Middle Atlantic,42,30435,Owner,Owner,Owned,1,True
2012001210106,Northeast,Middle Atlantic,42,152179,Owner,Owner,Owned with loan,4,True
2012001231673,Northeast,Middle Atlantic,42,Renter,1521,1582,Rented,1,True
2012001417707,Northeast,Middle Atlantic,42,228269,Owner,Owner,Owned,4,True
2013000173861,Northeast,Middle Atlantic,42,120000,Owner,Owner,Owned,3,True
2013000220809,Northeast,Middle Atlantic,42,300000,Owner,Owner,Owned with loan,3,True
2013000298075,Northeast,Middle Atlantic,42,80000,Owner,Owner,Owned with loan,2,True
2013000398304,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013000499239,Northeast,Middle Atlantic,42,35000,Owner,Owner,Owned with loan,2,True
2013000511009,Northeast,Middle Atlantic,42,150000,Owner,Owner,Owned with loan,2,True
2013000573687,Northeast,Middle Atlantic,42,175000,Owner,Owner,Owned,2,True
2013000989869,Northeast,Middle Atlantic,42,30000,Owner,Owner,Owned,2,True
2013001069649,Northeast,Middle Atlantic,42,180000,Owner,Owner,Owned,2,True
2013001070623,Northeast,Middle Atlantic,42,120000,Owner,Owner,Owned with loan,3,True
2013001087944,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001170504,Northeast,Middle Atlantic,42,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001398249,Northeast,Middle Atlantic,42,Renter,150,329,Rented,1,True
2013001437324,Northeast,Middle Atlantic,42,166000,Owner,Owner,Owned,2,True
2009000353262,Northeast,New England,44,238927,Owner,Owner,Owned with loan,2,True
2009000512153,Northeast,New England,44,Renter,228,228,Rented,0,True
2013000135874,Northeast,New England,44,150000,Owner,Owner,Owned,2,True
2009000049567,South,South Atlantic,45,Renter,325,729,Rented,1,False
2009000339945,South,South Atlantic,45,292142,Owner,Owner,Owned with loan,1,True
2009000922543,South,South Atlantic,45,86882,Owner,Owner,Owned,1,True
2010000686522,South,South Atlantic,45,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010001037332,South,South Atlantic,45,85471,Owner,Owner,Owned with loan,4,True
2010001279685,South,South Atlantic,45,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011000277010,South,South Atlantic,45,36250,Owner,Owner,Owned with loan,2,True
2011000444647,South,South Atlantic,45,362503,Owner,Owner,Owned,1,True
2011001237661,South,South Atlantic,45,191609,Owner,Owner,Owned with loan,2,True
2012000069281,South,South Atlantic,45,202906,Owner,Owner,Owned,1,True
2012000185113,South,South Atlantic,45,131889,Owner,Owner,Owned with loan,2,True
2012000622071,South,South Atlantic,45,142034,Owner,Owner,Owned with loan,1,True
2012001068411,South,South Atlantic,45,65944,Owner,Owner,Owned,2,True
2012001081486,South,South Atlantic,45,85220,Owner,Owner,Owned with loan,2,True
2013000053408,South,South Atlantic,45,90000,Owner,Owner,Owned,1,True
2013000577286,South,South Atlantic,45,Renter,500,615,Rented,2,True
2013001130083,South,South Atlantic,45,75000,Owner,Owner,Owned with loan,3,True
2013001228174,South,South Atlantic,45,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2013001367037,South,South Atlantic,45,400000,Owner,Owner,Owned,2,True
2013001395118,South,South Atlantic,45,100000,Owner,Owner,Owned,1,True
2013001045697,Midwest,West North Central,46,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000134551,South,East South Central,47,54301,Owner,Owner,Owned,0,True
2009000376203,South,East South Central,47,162904,Owner,Owner,Owned with loan,1,True
2009000496128,South,East South Central,47,325809,Owner,Owner,Owned,4,True
2010000442495,South,East South Central,47,893178,Owner,Owner,Owned with loan,2,True
2010000470737,South,East South Central,47,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000593430,South,East South Central,47,Renter,405,512,Rented,1,True
2011000453410,South,East South Central,47,45364,Owner,Owner,Owned,1,True
2011000506948,South,East South Central,47,51786,Owner,Owner,Owned with loan,2,False
2011000507141,South,East South Central,47,Renter,217,403,Rented,1,True
2011000562175,South,East South Central,47,Renter,414,560,Rented,2,True
2011000604516,South,East South Central,47,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2011001052610,South,East South Central,47,145001,Owner,Owner,Owned with loan,1,True
2011001149976,South,East South Central,47,93215,Owner,Owner,Owned with loan,3,True
2011001180069,South,East South Central,47,233038,Owner,Owner,Owned with loan,3,True
2012000299817,South,East South Central,47,Renter,405,557,Rented,3,True
2012000414901,South,East South Central,47,73046,Owner,Owner,Owned,2,True
2012000488952,South,East South Central,47,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2012000723520,South,East South Central,47,207978,Owner,Owner,Owned with loan,1,True
2012000938504,South,East South Central,47,101453,Owner,Owner,Owned,2,True
2012001112177,South,East South Central,47,14710,Owner,Owner,Owned,3,True
2012001367760,South,East South Central,47,30435,Owner,Owner,Owned,1,True
2013000751244,South,East South Central,47,125000,Owner,Owner,Owned,1,True
2013000796620,South,East South Central,47,35000,Owner,Owner,Owned,2,True
2013000796774,South,East South Central,47,125000,Owner,Owner,Owned,1,True
2013001194798,South,East South Central,47,150000,Owner,Owner,Owned,1,True
2013001202903,South,East South Central,47,165000,Owner,Owner,Owned,1,True
2013001271967,South,East South Central,47,Renter,680,842,Rented,1,True
2009000038097,South,West South Central,48,Renter,380,564,Rented,2,True
2009000081245,South,West South Central,48,Renter,260,293,Rented,1,True
2009000192766,South,West South Central,48,325809,Owner,Owner,Owned,1,True
2009000217256,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000345090,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000420505,South,West South Central,48,190055,Owner,Owner,Owned,2,True
2009000452774,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000563013,South,West South Central,48,Renter,217,304,Rented,1,True
2009000569947,South,West South Central,48,86882,Owner,Owner,Owned,1,True
2009000586080,South,West South Central,48,8688,Owner,Owner,Owned,2,True
2009000596527,South,West South Central,48,135754,Owner,Owner,Owned with loan,3,True
2009000622564,South,West South Central,48,Renter,781,937,Rented,1,True
2009000642761,South,West South Central,48,168334,Owner,Owner,Owned with loan,1,True
2009000708209,South,West South Central,48,38011,Owner,Owner,Owned with loan,4,True
2009000719279,South,West South Central,48,70592,Owner,Owner,Owned with loan,3,True
2009000803525,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2009000804584,South,West South Central,48,271508,Owner,Owner,Owned,1,True
2009000899191,South,West South Central,48,Renter,868,969,Rented,1,True
2009000902659,South,West South Central,48,81452,Owner,Owner,Owned,2,True
2009001029017,South,West South Central,48,173765,Owner,Owner,Owned with loan,1,True
2009001143318,South,West South Central,48,54301,Owner,Owner,Owned,1,True
2009001180070,South,West South Central,48,238927,Owner,Owner,Owned,2,True
2009001257938,South,West South Central,48,119463,Owner,Owner,Owned,1,True
2009001290165,South,West South Central,48,Renter,651,666,Rented,0,False
2009001298691,South,West South Central,48,217206,Owner,Owner,Owned with loan,2,True
2009001373913,South,West South Central,48,92312,Owner,Owner,Owned,1,True
2010000255365,South,West South Central,48,179490,Owner,Owner,Owned with loan,3,True
2010000400059,South,West South Central,48,191242,Owner,Owner,Owned with loan,3,True
2010000440310,South,West South Central,48,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family,Non-Family
2010000482806,South,West South Central,48,37393,Owner,Owner,Owned,0,True
